的	【白_勹_丶】：nrs(全码)　;(简码)
认	【讠_人】：sod(全码)
办	【力_ハ】：ymo(全码)
克	【十_口_儿】：ejr(全码)　ej;(简码)
品	【口_口_口】：jjj(全码)　jj_(简码)
期	【其_月】：ecq(全码)
色	【⺈_巴】：ryi(全码)
步	【止_{小}】：iko(全码)
望	【{亡}_月_王】：sqc(全码)
德	【彳_十_罒_一_心】：oew(全码)
风	【几_乂】：qos(全码)
像	【亻_⺈_口_{豕去一}】：nrg(全码)
许	【讠__十】：sme(全码)　se_(简码)
议	【讠_丶_乂】：sso(全码)
至	【至】：hba(全码)
界	【田_人_{介去人}】：kon(全码)
求	【{才去丿}_{氺去亅}_丶】：dvs(全码)
却	【土_厶_卩】：bzy(全码)
物	【牜_勹_{勿去勹}】：mro(全码)
企	【人_止】：oii(全码)
京	【{高去冋}_小】：sko(全码)
算	【⺮_目_廾】：mle(全码)
技	【扌_十_又】：dex(全码)
队	【阝_人】：yod(全码)
南	【十_{冂块}】：eld(全码)
式	【弋_工】：hbi(全码)
变	【{恋去心}_又】：sxs(全码)
条	【夂_朩】：rsf(全码)
快	【忄_㇕_大】：uxg(全码)
达	【辶_大】：wgd(全码)
指	【扌_匕_日】：drk(全码)
必	【心_丿】：wzm(全码)　wm_(简码)
直	【十_{且}】：elc(全码)
组	【纟_且】：zlc(全码)　zl_(简码)
院	【阝_宀_二_儿】：ywr(全码)
或	【戈_口_{一}】：hja(全码)
战	【⺊_口_戈】：ijh(全码)
形	【一_廾_彡】：aep(全码)
共	【_ハ】：eao(全码)
非	【非】：kca(全码)
近	【辶_斤】：wpd(全码)　wp_(简码)
服	【月_卩_又】：qyx(全码)
治	【氵_厶_口】：vzj(全码)
完	【宀_二_儿】：wbr(全码)　wb_(简码)
持	【扌_土_寸】：dbd(全码)
呢	【口_尸_匕】：jxr(全码)
取	【耳_又】：cxs(全码)
候	【亻_丨_ユ_矢】：nim(全码)
导	【巳_寸】：yds(全码)
收	【丩_攵】：zmo(全码)
字	【宀_子】：wya(全码)
花	【艹_亻_𠤎】：enr(全码)
清	【氵_龶_{月}】：vcq(全码)
带	【{艹}_冖_巾】：ewl(全码)
该	【讠_亠_{乡去㇜}_人】：sso(全码)　ss_(简码)
深	【氵_冖_ハ_木】：vwf(全码)
王	【王】：caa(全码)
命	【人_一_口_卩】：oay(全码)
调	【讠_冂_土_口】：slj(全码)
怎	【_ㅑ_心】：miw(全码)
转	【{车}_二_㇉_丶】：hbs(全码)
反	【⺁_又】：pxs(全码)
司	【_一_口】：yaj(全码)　ya_(简码)
告	【⺧_口】：mbj(全码)
让	【讠_⺊_一】：sia(全码)
联	【耳_䒑_大】：cug(全码)
连	【辶_车】：whe(全码)
则	【贝_刂】：lkd(全码)　lk_(简码)
集	【隹_木】：nif(全码)
死	【歹_匕】：arr(全码)
际	【阝_示】：ybk(全码)　yb_(简码)
流	【氵_亠_厶_{川}】：vsn(全码)
叫	【口_丩】：jzi(全码)
谈	【讠_火_火】：suu(全码)
传	【亻_二_㇉_丶】：nbs(全码)
且	【且】：lca(全码)
每	【_母】：mzy(全码)
往	【彳_丶_王】：osc(全码)
格	【木_夂_口】：frj(全码)
言	【言】：saa(全码)
士	【士】：baa(全码)　ba_(简码)
江	【氵_工】：vbi(全码)
写	【冖_一_㇉_一】：waa(全码)
规	【二_人_见】：bol(全码)
切	【{七}_刀】：hyd(全码)
城	【土_戊_】：bhy(全码)
增	【土_丷_{罒}_日】：buk(全码)
府	【广_亻_寸】：tnd(全码)
运	【辶_二_厶】：wbz(全码)
息	【自_心】：nwz(全码)
房	【户_方】：wsy(全码)
图	【囗_夂_⺀】：jrt(全码)
李	【木_子】：fya(全码)
举	【⺍_一_八_{工}】：vab(全码)
示	【示】：bka(全码)　bk_(简码)
省	【小_丿_目】：kml(全码)　km_(简码)
识	【讠_口_ハ】：sjo(全码)
广	【广】：tga(全码)
满	【氵_艹_两】：vef(全码)
局	【尸__口】：xyj(全码)
革	【革】：eea(全码)
精	【米_龶_{月}】：ucq(全码)
台	【厶_口】：zdj(全码)
极	【木_㇋_丿_㇏】：fys(全码)
志	【士_心】：bwz(全码)
团	【囗_{才去丿}_丿】：jdm(全码)
似	【亻_㇙_丶_人】：nzo(全码)
众	【人_人_人】：ooo(全码)
友	【_又】：gxs(全码)
远	【辶_二_儿】：wbr(全码)
亚	【一_业】：aku(全码)
吃	【口__乙】：jmy(全码)
钱	【钅_戋】：phm(全码)
林	【木_木】：ffv(全码)
百	【一_白】：ank(全码)
布	【_巾】：gli(全码)
村	【木_寸】：fds(全码)
单	【丷_日_十】：uke(全码)
轻	【{车}_ス_工】：hxb(全码)
语	【讠_工_㇕_口】：sbj(全码)
即	【{艮}_卩】：xoy(全码)
视	【礻_见】：wlr(全码)　wl_(简码)
研	【石_一_廾】：gae(全码)
造	【辶_⺧_口】：wmj(全码)
确	【石_⺈_{冂块}】：grl(全码)
观	【又_见】：xlr(全码)
青	【龶_{月}】：ciq(全码)
空	【穴_工】：wbi(全码)
育	【亠_厶_{月}】：szq(全码)
脸	【月_人_二_⺍】：qov(全码)
项	【工_页】：bgo(全码)
商	【{立去一}_{冂块}】：sld(全码)
罗	【罒_夕】：lrs(全码)　lr_(简码)
吗	【口_马】：jxv(全码)
九	【九】：qya(全码)
首	【䒑_自】：unl(全码)
整	【木_口_攵_一_止】：fji(全码)
根	【木_艮】：fxo(全码)
吧	【口_巴】：jyi(全码)
参	【厶_大_彡】：zgp(全码)
究	【穴_九】：wqy(全码)
标	【木_示】：fbk(全码)　fb_(简码)
级	【纟_㇋_丿_㇏】：zys(全码)
支	【十_又】：exs(全码)
请	【讠_龶_{月}】：scq(全码)
师	【リ_一_巾】：kal(全码)
兴	【⺍_一_ハ】：vao(全码)
容	【穴_人_口】：woj(全码)　wo_(简码)
八	【八】：oaa(全码)
类	【米_大】：ugd(全码)
坐	【人_人_土】：oob(全码)
巴	【巴】：yia(全码)
未	【二_{小}】：bko(全码)
约	【纟_勹_丶】：zrs(全码)
影	【日_{高去冋}_小_彡】：ksp(全码)
权	【木_又】：fxs(全码)
群	【尹_口_羊】：xju(全码)
红	【纟_工】：zbi(全码)
跟	【_艮】：jxo(全码)　jx_(简码)
半	【半】：uba(全码)
始	【女_厶_口】：zzj(全码)
专	【二_㇉_丶】：bzs(全码)
英	【艹_{冂}_大】：elg(全码)　el_(简码)
失	【{失去人}_人】：mod(全码)
推	【扌_隹】：dni(全码)
准	【冫_隹】：tni(全码)
孩	【子_亠_{乡去㇜}_人】：yso(全码)
音	【立_日】：suk(全码)　sk_(简码)
双	【又_又】：xxs(全码)
落	【艹_氵_夂_口】：evj(全码)
早	【日_十】：ked(全码)
选	【辶_⺧_儿】：wmr(全码)　wm;(简码)
查	【木_日_一】：fka(全码)
质	【⺁_十_贝】：pel(全码)　pe_(简码)
乐	【{乐去小}_小】：rko(全码)
客	【宀_夂_口】：wrj(全码)
费	【弓_{介去人}_贝】：ynl(全码)
站	【立_⺊_口】：sij(全码)
热	【扌_九_丶_灬】：dqv(全码)
阿	【阝_丁_口】：yaj(全码)
功	【工_力】：bym(全码)
构	【木_勹_厶】：frz(全码)
引	【弓_丨】：yzi(全码)
证	【讠_一_止】：sai(全码)　sa;(简码)
找	【扌_戈】：dhm(全码)
争	【⺈_{肀}】：rxb(全码)　rx_(简码)
消	【氵_⺌_{月}】：vkq(全码)
乎	【丿_{乎去丿}】：mua(全码)
模	【木_艹_日_大】：feg(全码)
施	【方__也】：smy(全码)
云	【二_厶】：bzd(全码)
具	【{且}_ハ】：lco(全码)
周	【冂_土_口】：lbj(全码)
包	【勹_巳】：ryy(全码)
投	【扌_殳】：dqx(全码)
需	【⻗_而】：fgl(全码)
离	【亠_乂_凵_冂_厶】：soz(全码)
节	【艹_ㄗ】：eyv(全码)
紧	【〢_又_糸】：kxz(全码)
纪	【纟_己】：zyy(全码)　zy_(简码)
喜	【士_口_䒑_口】：bjj(全码)　bj_(简码)
照	【日_刀_口_灬】：kyv(全码)
势	【扌_九_丶_力】：dqy(全码)　dq_(简码)
复	【_日_夂】：mkr(全码)
火	【火】：uoa(全码)
线	【纟_戋】：zhm(全码)
创	【人_⺋_刂】：oyk(全码)
严	【一_业_丿】：akm(全码)
倒	【亻_至_刂】：nhk(全码)
备	【夂_田】：rki(全码)
石	【石】：gaa(全码)
易	【日_勹_{勿去勹}】：kro(全码)
存	【_丨_子】：giy(全码)
片	【片】：nxa(全码)
效	【亠_ハ_乂_攵】：som(全码)
历	【厂_力】：gym(全码)
越	【走_戉】：bhm(全码)
史	【口_乂】：jos(全码)
讲	【讠_二_{介去人}】：sbn(全码)
黑	【{罒}_土_灬】：lbv(全码)
职	【耳_口_ハ】：cjo(全码)
协	【十_力_ハ】：eyo(全码)　ey_(简码)
母	【母】：zya(全码)
父	【ハ_乂】：oos(全码)
香	【禾_日】：mfk(全码)
断	【㇗_米_斤】：zup(全码)
随	【阝_辶__{月}】：ywq(全码)
环	【⺩_不】：cgi(全码)
晚	【日_⺈_口_儿】：krr(全码)　kr_(简码)
足	【足】：jia(全码)
尽	【尸_㇏_⺀】：xst(全码)
艺	【艹_乙】：eyd(全码)
况	【冫_口_儿】：tjr(全码)
希	【乂__巾】：ogl(全码)
拿	【人_一_口_手】：oam(全码)
虽	【口_虫】：jiv(全码)
曾	【丷_{罒}_日】：ulk(全码)　ul_(简码)
族	【方__矢】：smm(全码)　sm;(简码)
若	【艹__口】：egj(全码)
官	【宀_{官中}_コ】：wxx(全码)
型	【一_廾_刂_土】：aeb(全码)
维	【纟_隹】：zni(全码)
愿	【厂_白_小_心】：gnw(全码)
护	【扌_户】：dwm(全码)
价	【亻_人_{介去人}】：non(全码)
县	【且_厶】：lzd(全码)
怕	【忄_白】：unk(全码)
令	【人_{之}】：odw(全码)　ow_(简码)
织	【纟_口_ハ】：zjo(全码)
苦	【艹_十_口】：eej(全码)
送	【辶_䒑_大】：wug(全码)　wu_(简码)
六	【亠_ハ】：sov(全码)
续	【纟_十_乛_⺀_大】：zeg(全码)
古	【十_口】：edj(全码)　ej_(简码)
责	【龶_贝】：clo(全码)
赛	【宀_{甘}_八_贝】：wel(全码)　we_(简码)
装	【丬_士_衣】：tbs(全码)
欢	【又_欠】：xro(全码)
须	【彡_页】：pgo(全码)
优	【亻_尤】：ngr(全码)
注	【氵_丶_王】：vsc(全码)
男	【田_力】：kym(全码)
答	【⺮_人_一_口】：moj(全码)
响	【口_{向去口}_口】：jnj(全码)
故	【十_口_攵】：ejm(全码)
值	【亻_十_{且}】：nel(全码)
七	【七】：hda(全码)
列	【歹_刂】：akd(全码)
句	【勹_口】：ryj(全码)
树	【木_又_寸】：fxd(全码)
副	【一_口_田_刂】：ajk(全码)
衣	【衣】：sra(全码)
病	【疒_丙】：tfo(全码)
段	【{亻}_三_殳】：ncq(全码)
境	【土_立_日_儿】：bsr(全码)
千	【千】：mea(全码)
您	【亻_尔_心】：nrw(全码)
席	【广_廿_巾】：tel(全码)
念	【人_丶_㇕_心】：osw(全码)
校	【木_亠_ハ_乂】：fso(全码)　fs_(简码)
户	【户】：wma(全码)
显	【日_业】：kku(全码)
兰	【䒑_二】：ubd(全码)
微	【彳_山_一_几_攵】：olm(全码)　ol_(简码)
武	【一_弋_止】：ahi(全码)
采	【爫_木】：pvf(全码)
留	【{卯左}_丶_刀_田】：rsk(全码)
乡	【㇜_{乡去㇜}】：zzm(全码)
飞	【⺄_{飞去⺄}】：ytd(全码)
河	【氵_丁_口】：vaj(全码)
谁	【讠_隹】：sni(全码)
案	【宀_女_木】：wzf(全码)
坚	【〢_又_土】：kxb(全码)　kx;(简码)
突	【穴_大_丶】：wgs(全码)
低	【亻_氏_丶】：nrs(全码)
益	【䒑_ハ_皿】：uol(全码)
刚	【{冂块}_刂】：lkd(全码)
刻	【亠_{乡去㇜}_人_刂】：szk(全码)　sz_(简码)
奇	【大_丁_口】：gaj(全码)
依	【亻_衣】：nsr(全码)
待	【彳_土_寸】：obd(全码)
态	【大_丶_心】：gsw(全码)
较	【{车}_亠_ハ_乂】：hso(全码)
营	【艹_冖_口_口】：ewj(全码)
网	【冂_乂_乂】：loo(全码)　lo_(简码)
终	【纟_夂_⺀】：zrt(全码)
姐	【女_且】：zlc(全码)
器	【口_口_大_丶_口_口】：jjj(全码)
积	【禾_口_ハ】：mjo(全码)
医	【匚_矢】：hma(全码)　hm_(简码)
黄	【_由_ハ】：eko(全码)
除	【阝_人_{禾}】：yom(全码)
土	【土】：baa(全码)
央	【{冂}_大】：lgd(全码)
划	【戈_刂】：hkd(全码)
诉	【讠_斤_丶】：sps(全码)
底	【广_氏_丶】：trs(全码)　tr_(简码)
致	【至_攵】：hmo(全码)
供	【亻__ハ】：neo(全码)
画	【一_田_凵】：akz(全码)
访	【讠_方】：ssy(全码)
哪	【口__二_丿_阝】：jyy(全码)
律	【彳_{彐}_{工}】：oxb(全码)　ox_(简码)
久	【⺈_㇏】：rsv(全码)
称	【禾_尔】：mrk(全码)　mr_(简码)
仅	【亻_又】：nxs(全码)
夜	【亠_亻_{夜角}】：snr(全码)
考	【耂_一_㇉】：baz(全码)　ba;(简码)
破	【石_皮】：gxi(全码)
助	【且_力】：lym(全码)
号	【口_一_㇉】：jaz(全码)
策	【⺮_木_冂】：mfl(全码)　mf_(简码)
习	【习】：yta(全码)
初	【衤_刀】：wyd(全码)
阳	【阝_日】：ykv(全码)
率	【亠_{氺去亅}_㇜_厶_十】：sve(全码)
冷	【冫_人_{之}】：tow(全码)
游	【氵_方__子】：vsy(全码)　vs;(简码)
州	【{⺍}_川】：vnd(全码)
继	【纟_㇗_米】：zzu(全码)
负	【⺈_贝】：rlo(全码)
层	【尸_二_厶】：xbz(全码)
闻	【门_耳】：tce(全码)
尼	【尸_匕】：xrr(全码)
够	【勹_口_夕_夕】：rjr(全码)　rj;(简码)
兵	【丘_ハ】：pdo(全码)
木	【木】：faa(全码)
另	【口_力】：jym(全码)
读	【讠_十_乛_⺀_大】：seg(全码)
验	【马_人_二_⺍】：xov(全码)
批	【扌_{比左}_匕】：dhr(全码)
米	【米】：ufa(全码)
娘	【女_丶_艮】：zsx(全码)
丽	【一_{冂块}_{冂块}】：all(全码)
害	【宀_丰_口】：wcj(全码)
绝	【纟_⺈_巴】：zry(全码)
港	【氵__八_巳】：vey(全码)
演	【氵_宀_一_由_ハ】：vwo(全码)　vw;(简码)
妈	【女_马】：zmx(全码)
源	【氵_厂_白_小】：vgk(全码)
春	【春】：coa(全码)
防	【阝_方】：ysy(全码)
居	【尸_十_口】：xej(全码)
富	【宀_一_口_田】：wak(全码)　wa;(简码)
假	【亻_{官中}_二_コ_又】：nxx(全码)　nx_(简码)
诗	【讠_土_寸】：sbd(全码)
酒	【氵_酉】：vfd(全码)
惊	【忄_{高去冋}_小】：usk(全码)
静	【龶_{月}_⺈_{肀}】：cqx(全码)
哥	【丅_口_丁_口】：ajj(全码)
索	【十_冖_糸】：ewz(全码)
银	【钅_艮】：pxo(全码)
急	【⺈_彐_心】：rxw(全码)
充	【亠_厶_儿】：szr(全码)
料	【米_⺀_十】：ute(全码)
宣	【宀_二_日】：wbk(全码)　wb;(简码)
星	【日_生】：kmc(全码)
善	【羊_䒑_口】：uuj(全码)
福	【礻_一_口_田】：wak(全码)
块	【土_㇕_大】：bxg(全码)
范	【艹_氵_⺋】：evy(全码)
仍	【亻_㇡_丿】：nym(全码)
厂	【厂】：gga(全码)
铁	【钅_{失去人}_人】：pmo(全码)
穿	【穴_牙】：whi(全码)
围	【囗_{工}_】：jby(全码)
余	【人_{禾}】：omf(全码)
